Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    DECR            reduce using rule 83 (term -> factor .)
    INCR            reduce using rule 83 (term -> factor .)
    GT              reduce using rule 83 (term -> factor .)
    LT              reduce using rule 83 (term -> factor .)
    GE              reduce using rule 83 (term -> factor .)
    LE              reduce using rule 83 (term -> factor .)
    NE              reduce using rule 83 (term -> factor .)
    EQ              reduce using rule 83 (term -> factor .)
    LAND            reduce using rule 83 (term -> factor .)
    LOR             reduce using rule 83 (term -> factor .)
    COMMENT         reduce using rule 83 (term -> factor .)
    NEWLINE         reduce using rule 83 (term -> factor .)
    FUNCTION        reduce using rule 83 (term -> factor .)
    ID              reduce using rule 83 (term -> factor .)
    NULL            reduce using rule 83 (term -> factor .)
    SCAN            reduce using rule 83 (term -> factor .)
    PRINT           reduce using rule 83 (term -> factor .)
    FOR             reduce using rule 83 (term -> factor .)
    WHILE           reduce using rule 83 (term -> factor .)
    RETURN          reduce using rule 83 (term -> factor .)
    BREAK           reduce using rule 83 (term -> factor .)
    CONTINUE        reduce using rule 83 (term -> factor .)
    LNOT            reduce using rule 83 (term -> factor .)
    BOOLEAN         reduce using rule 83 (term -> factor .)
    LPAREN          reduce using rule 83 (term -> factor .)
    IF              reduce using rule 83 (term -> factor .)
    NUMBER          reduce using rule 83 (term -> factor .)
    STRING          reduce using rule 83 (term -> factor .)
    $end            reduce using rule 83 (term -> factor .)
    RPAREN          reduce using rule 83 (term -> factor .)
    SEMI            reduce using rule 83 (term -> factor .)
    RBRACE          reduce using rule 83 (term -> factor .)
    RBRACKET        reduce using rule 83 (term -> factor .)
    COMMA           reduce using rule 83 (term -> factor .)


state 39

    (39) if_bloc -> IF . LPAREN condition RPAREN bloc

    LPAREN          shift and go to state 82


state 40

    (84) factor -> NUMBER .

    MUL             reduce using rule 84 (factor -> NUMBER .)
    DIV             reduce using rule 84 (factor -> NUMBER .)
    IDIV            reduce using rule 84 (factor -> NUMBER .)
    MOD             reduce using rule 84 (factor -> NUMBER .)
    SUM             reduce using rule 84 (factor -> NUMBER .)
    SUB             reduce using rule 84 (factor -> NUMBER .)
    DECR            reduce using rule 84 (factor -> NUMBER .)
    INCR            reduce using rule 84 (factor -> NUMBER .)
    GT              reduce using rule 84 (factor -> NUMBER .)
    LT              reduce using rule 84 (factor -> NUMBER .)
    GE              reduce using rule 84 (factor -> NUMBER .)
    LE              reduce using rule 84 (factor -> NUMBER .)
    NE              reduce using rule 84 (factor -> NUMBER .)
    EQ              reduce using rule 84 (factor -> NUMBER .)
    LAND            reduce using rule 84 (factor -> NUMBER .)
    LOR             reduce using rule 84 (factor -> NUMBER .)
    COMMENT         reduce using rule 84 (factor -> NUMBER .)
    NEWLINE         reduce using rule 84 (factor -> NUMBER .)
    FUNCTION        reduce using rule 84 (factor -> NUMBER .)
    ID              reduce using rule 84 (factor -> NUMBER .)
    NULL            reduce using rule 84 (factor -> NUMBER .)
    SCAN            reduce using rule 84 (factor -> NUMBER .)
    PRINT           reduce using rule 84 (factor -> NUMBER .)
    FOR             reduce using rule 84 (factor -> NUMBER .)
    WHILE           reduce using rule 84 (factor -> NUMBER .)
    RETURN          reduce using rule 84 (factor -> NUMBER .)
    BREAK           reduce using rule 84 (factor -> NUMBER .)
    CONTINUE        reduce using rule 84 (factor -> NUMBER .)
    LNOT            reduce using rule 84 (factor -> NUMBER .)
    BOOLEAN         reduce using rule 84 (factor -> NUMBER .)
    LPAREN          reduce using rule 84 (factor -> NUMBER .)
    IF              reduce using rule 84 (factor -> NUMBER .)
    NUMBER          reduce using rule 84 (factor -> NUMBER .)
    STRING          reduce using rule 84 (factor -> NUMBER .)
    $end            reduce using rule 84 (factor -> NUMBER .)
    RPAREN          reduce using rule 84 (factor -> NUMBER .)
    SEMI            reduce using rule 84 (factor -> NUMBER .)
    RBRACE          reduce using rule 84 (factor -> NUMBER .)
    RBRACKET        reduce using rule 84 (factor -> NUMBER .)
    COMMA           reduce using rule 84 (factor -> NUMBER .)


state 41

    (86) factor -> STRING .

    MUL             reduce using rule 86 (factor -> STRING .)
    DIV             reduce using rule 86 (factor -> STRING .)
    IDIV            reduce using rule 86 (factor -> STRING .)
    MOD             reduce using rule 86 (factor -> STRING .)
    SUM             reduce using rule 86 (factor -> STRING .)
    SUB             reduce using rule 86 (factor -> STRING .)
    DECR            reduce using rule 86 (factor -> STRING .)
    INCR            reduce using rule 86 (factor -> STRING .)
    GT              reduce using rule 86 (factor -> STRING .)
    LT              reduce using rule 86 (factor -> STRING .)
    GE              reduce using rule 86 (factor -> STRING .)
    LE              reduce using rule 86 (factor -> STRING .)
    NE              reduce using rule 86 (factor -> STRING .)
    EQ              reduce using rule 86 (factor -> STRING .)
    LAND            reduce using rule 86 (factor -> STRING .)
    LOR             reduce using rule 86 (factor -> STRING .)
    COMMENT         reduce using rule 86 (factor -> STRING .)
    NEWLINE         reduce using rule 86 (factor -> STRING .)
    FUNCTION        reduce using rule 86 (factor -> STRING .)
    ID              reduce using rule 86 (factor -> STRING .)
    NULL            reduce using rule 86 (factor -> STRING .)
    SCAN            reduce using rule 86 (factor -> STRING .)
    PRINT           reduce using rule 86 (factor -> STRING .)
    FOR             reduce using rule 86 (factor -> STRING .)
    WHILE           reduce using rule 86 (factor -> STRING .)
    RETURN          reduce using rule 86 (factor -> STRING .)
    BREAK           reduce using rule 86 (factor -> STRING .)
    CONTINUE        reduce using rule 86 (factor -> STRING .)
    LNOT            reduce using rule 86 (factor -> STRING .)
    BOOLEAN         reduce using rule 86 (factor -> STRING .)
    LPAREN          reduce using rule 86 (factor -> STRING .)
    IF              reduce using rule 86 (factor -> STRING .)
    NUMBER          reduce using rule 86 (factor -> STRING .)
    STRING          reduce using rule 86 (factor -> STRING .)
    $end            reduce using rule 86 (factor -> STRING .)
    RPAREN          reduce using rule 86 (factor -> STRING .)
    SEMI            reduce using rule 86 (factor -> STRING .)
    RBRACE          reduce using rule 86 (factor -> STRING .)
    RBRACKET        reduce using rule 86 (factor -> STRING .)
    COMMA           reduce using rule 86 (factor -> STRING .)


state 42

    (1) program -> program statement .
    (4) statement -> statement . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . expression
    (10) command -> . assignment
    (11) command -> . expression_ass
    (12) command -> . input
    (13) command -> . output
    (14) command -> . for_loop
    (15) command -> . while_loop
    (16) command -> . return
    (17) command -> . break
    (18) command -> . continue
    (19) command -> . COMMENT
    (20) command -> . NEWLINE
    (47) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (48) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (49) function_call -> . ID LPAREN param_list_call RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (42) conditional -> . if_elif_bloc ELSE bloc
    (43) conditional -> . if_elif_bloc
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (73) expression_ass -> . ID SUM_ASS expression
    (74) expression_ass -> . ID SUB_ASS expression
    (75) expression_ass -> . ID MUL_ASS expression
    (76) expression_ass -> . ID DIV_ASS expression
    (77) expression_ass -> . ID IDIV_ASS expression
    (78) expression_ass -> . ID MOD_ASS expression
    (23) input -> . SCAN LPAREN ID RPAREN
    (24) output -> . PRINT LPAREN plist RPAREN
    (59) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (60) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (57) return -> . RETURN expression
    (58) return -> . RETURN expression SEMI
    (63) break -> . BREAK
    (64) break -> . BREAK SEMI
    (61) continue -> . CONTINUE
    (62) continue -> . CONTINUE SEMI
    (40) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (41) if_elif_bloc -> . if_bloc
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (39) if_bloc -> . IF LPAREN condition RPAREN bloc
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    $end            reduce using rule 1 (program -> program statement .)
    COMMENT         shift and go to state 18
    NEWLINE         shift and go to state 19
    FUNCTION        shift and go to state 20
    ID              shift and go to state 21
    NULL            shift and go to state 27
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    IF              shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41

  ! COMMENT         [ reduce using rule 1 (program -> program statement .) ]
  ! NEWLINE         [ reduce using rule 1 (program -> program statement .) ]
  ! FUNCTION        [ reduce using rule 1 (program -> program statement .) ]
  ! ID              [ reduce using rule 1 (program -> program statement .) ]
  ! NULL            [ reduce using rule 1 (program -> program statement .) ]
  ! SCAN            [ reduce using rule 1 (program -> program statement .) ]
  ! PRINT           [ reduce using rule 1 (program -> program statement .) ]
  ! FOR             [ reduce using rule 1 (program -> program statement .) ]
  ! WHILE           [ reduce using rule 1 (program -> program statement .) ]
  ! RETURN          [ reduce using rule 1 (program -> program statement .) ]
  ! BREAK           [ reduce using rule 1 (program -> program statement .) ]
  ! CONTINUE        [ reduce using rule 1 (program -> program statement .) ]
  ! LNOT            [ reduce using rule 1 (program -> program statement .) ]
  ! BOOLEAN         [ reduce using rule 1 (program -> program statement .) ]
  ! LPAREN          [ reduce using rule 1 (program -> program statement .) ]
  ! IF              [ reduce using rule 1 (program -> program statement .) ]
  ! NUMBER          [ reduce using rule 1 (program -> program statement .) ]
  ! STRING          [ reduce using rule 1 (program -> program statement .) ]

    command                        shift and go to state 43
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    expression                     shift and go to state 8
    assignment                     shift and go to state 9
    expression_ass                 shift and go to state 10
    input                          shift and go to state 11
    output                         shift and go to state 12
    for_loop                       shift and go to state 13
    while_loop                     shift and go to state 14
    return                         shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    if_elif_bloc                   shift and go to state 23
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    if_bloc                        shift and go to state 35
    factor                         shift and go to state 38

state 43

    (4) statement -> statement command .

    COMMENT         reduce using rule 4 (statement -> statement command .)
    NEWLINE         reduce using rule 4 (statement -> statement command .)
    FUNCTION        reduce using rule 4 (statement -> statement command .)
    ID              reduce using rule 4 (statement -> statement command .)
    NULL            reduce using rule 4 (statement -> statement command .)
    SCAN            reduce using rule 4 (statement -> statement command .)
    PRINT           reduce using rule 4 (statement -> statement command .)
    FOR             reduce using rule 4 (statement -> statement command .)
    WHILE           reduce using rule 4 (statement -> statement command .)
    RETURN          reduce using rule 4 (statement -> statement command .)
    BREAK           reduce using rule 4 (statement -> statement command .)
    CONTINUE        reduce using rule 4 (statement -> statement command .)
    LNOT            reduce using rule 4 (statement -> statement command .)
    BOOLEAN         reduce using rule 4 (statement -> statement command .)
    LPAREN          reduce using rule 4 (statement -> statement command .)
    IF              reduce using rule 4 (statement -> statement command .)
    NUMBER          reduce using rule 4 (statement -> statement command .)
    STRING          reduce using rule 4 (statement -> statement command .)
    $end            reduce using rule 4 (statement -> statement command .)


state 44

    (65) expression -> expression SUM . term
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41
    LPAREN          shift and go to state 84

    term                           shift and go to state 83
    factor                         shift and go to state 38

state 45

    (66) expression -> expression SUB . term
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41
    LPAREN          shift and go to state 84

    term                           shift and go to state 85
    factor                         shift and go to state 38

state 46

    (71) expression -> expression DECR .

    SUM             reduce using rule 71 (expression -> expression DECR .)
    SUB             reduce using rule 71 (expression -> expression DECR .)
    DECR            reduce using rule 71 (expression -> expression DECR .)
    INCR            reduce using rule 71 (expression -> expression DECR .)
    GT              reduce using rule 71 (expression -> expression DECR .)
    LT              reduce using rule 71 (expression -> expression DECR .)
    GE              reduce using rule 71 (expression -> expression DECR .)
    LE              reduce using rule 71 (expression -> expression DECR .)
    NE              reduce using rule 71 (expression -> expression DECR .)
    EQ              reduce using rule 71 (expression -> expression DECR .)
    LAND            reduce using rule 71 (expression -> expression DECR .)
    LOR             reduce using rule 71 (expression -> expression DECR .)
    COMMENT         reduce using rule 71 (expression -> expression DECR .)
    NEWLINE         reduce using rule 71 (expression -> expression DECR .)
    FUNCTION        reduce using rule 71 (expression -> expression DECR .)
    ID              reduce using rule 71 (expression -> expression DECR .)
    NULL            reduce using rule 71 (expression -> expression DECR .)
    SCAN            reduce using rule 71 (expression -> expression DECR .)
    PRINT           reduce using rule 71 (expression -> expression DECR .)
    FOR             reduce using rule 71 (expression -> expression DECR .)
    WHILE           reduce using rule 71 (expression -> expression DECR .)
    RETURN          reduce using rule 71 (expression -> expression DECR .)
    BREAK           reduce using rule 71 (expression -> expression DECR .)
    CONTINUE        reduce using rule 71 (expression -> expression DECR .)
    LNOT            reduce using rule 71 (expression -> expression DECR .)
    BOOLEAN         reduce using rule 71 (expression -> expression DECR .)
    LPAREN          reduce using rule 71 (expression -> expression DECR .)
    IF              reduce using rule 71 (expression -> expression DECR .)
    NUMBER          reduce using rule 71 (expression -> expression DECR .)
    STRING          reduce using rule 71 (expression -> expression DECR .)
    $end            reduce using rule 71 (expression -> expression DECR .)
    RPAREN          reduce using rule 71 (expression -> expression DECR .)
    SEMI            reduce using rule 71 (expression -> expression DECR .)
    RBRACE          reduce using rule 71 (expression -> expression DECR .)
    RBRACKET        reduce using rule 71 (expression -> expression DECR .)
    COMMA           reduce using rule 71 (expression -> expression DECR .)


state 47

    (72) expression -> expression INCR .

    SUM             reduce using rule 72 (expression -> expression INCR .)
    SUB             reduce using rule 72 (expression -> expression INCR .)
    DECR            reduce using rule 72 (expression -> expression INCR .)
    INCR            reduce using rule 72 (expression -> expression INCR .)
    GT              reduce using rule 72 (expression -> expression INCR .)
    LT              reduce using rule 72 (expression -> expression INCR .)
    GE              reduce using rule 72 (expression -> expression INCR .)
    LE              reduce using rule 72 (expression -> expression INCR .)
    NE              reduce using rule 72 (expression -> expression INCR .)
    EQ              reduce using rule 72 (expression -> expression INCR .)
    LAND            reduce using rule 72 (expression -> expression INCR .)
    LOR             reduce using rule 72 (expression -> expression INCR .)
    COMMENT         reduce using rule 72 (expression -> expression INCR .)
    NEWLINE         reduce using rule 72 (expression -> expression INCR .)
    FUNCTION        reduce using rule 72 (expression -> expression INCR .)
    ID              reduce using rule 72 (expression -> expression INCR .)
    NULL            reduce using rule 72 (expression -> expression INCR .)
    SCAN            reduce using rule 72 (expression -> expression INCR .)
    PRINT           reduce using rule 72 (expression -> expression INCR .)
    FOR             reduce using rule 72 (expression -> expression INCR .)
    WHILE           reduce using rule 72 (expression -> expression INCR .)
    RETURN          reduce using rule 72 (expression -> expression INCR .)
    BREAK           reduce using rule 72 (expression -> expression INCR .)
    CONTINUE        reduce using rule 72 (expression -> expression INCR .)
    LNOT            reduce using rule 72 (expression -> expression INCR .)
    BOOLEAN         reduce using rule 72 (expression -> expression INCR .)
    LPAREN          reduce using rule 72 (expression -> expression INCR .)
    IF              reduce using rule 72 (expression -> expression INCR .)
    NUMBER          reduce using rule 72 (expression -> expression INCR .)
    STRING          reduce using rule 72 (expression -> expression INCR .)
    $end            reduce using rule 72 (expression -> expression INCR .)
    RPAREN          reduce using rule 72 (expression -> expression INCR .)
    SEMI            reduce using rule 72 (expression -> expression INCR .)
    RBRACE          reduce using rule 72 (expression -> expression INCR .)
    RBRACKET        reduce using rule 72 (expression -> expression INCR .)
    COMMA           reduce using rule 72 (expression -> expression INCR .)


state 48

    (28) condition -> expression GT . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    expression                     shift and go to state 86
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 49

    (29) condition -> expression LT . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    expression                     shift and go to state 87
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 50

    (30) condition -> expression GE . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    expression                     shift and go to state 88
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 51

    (31) condition -> expression LE . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    expression                     shift and go to state 89
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 52

    (32) condition -> expression NE . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    expression                     shift and go to state 90
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 53

    (33) condition -> expression EQ . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    expression                     shift and go to state 91
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 54

    (34) condition -> expression LAND . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    expression                     shift and go to state 92
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 55

    (35) condition -> expression LOR . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
